
映像名称                       PID 会话名              会话#       内存使用 
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0         16 K
Registry                       244 Services                   0     29,896 K
smss.exe                       840 Services                   0        576 K
csrss.exe                     1144 Services                   0      3,404 K
wininit.exe                   1244 Services                   0      1,808 K
services.exe                  1388 Services                   0      9,688 K
lsass.exe                     1412 Services                   0     19,744 K
svchost.exe                   1540 Services                   0     49,548 K
fontdrvhost.exe               1584 Services                   0      1,644 K
WUDFHost.exe                  1620 Services                   0      2,196 K
svchost.exe                   1720 Services                   0     27,272 K
WUDFHost.exe                  1808 Services                   0      2,596 K
WUDFHost.exe                  1876 Services                   0      3,620 K
svchost.exe                   1956 Services                   0      7,736 K
WUDFHost.exe                  2000 Services                   0      7,912 K
svchost.exe                   2072 Services                   0      3,460 K
svchost.exe                   2096 Services                   0      1,572 K
svchost.exe                   2116 Services                   0      9,528 K
svchost.exe                   2128 Services                   0      2,828 K
svchost.exe                   2144 Services                   0      5,248 K
svchost.exe                   2164 Services                   0     10,184 K
svchost.exe                   2304 Services                   0      6,736 K
svchost.exe                   2396 Services                   0      6,828 K
svchost.exe                   2404 Services                   0      6,588 K
svchost.exe                   2412 Services                   0      5,228 K
svchost.exe                   2420 Services                   0     16,472 K
svchost.exe                   2428 Services                   0     10,312 K
IntelCpHDCPSvc.exe            2656 Services                   0      1,912 K
svchost.exe                   2676 Services                   0      8,412 K
svchost.exe                   2692 Services                   0      5,016 K
svchost.exe                   2768 Services                   0     12,780 K
svchost.exe                   2992 Services                   0      3,692 K
svchost.exe                   2580 Services                   0      3,400 K
WUDFHost.exe                  3236 Services                   0     10,048 K
svchost.exe                   3272 Services                   0      5,960 K
svchost.exe                   3404 Services                   0      4,036 K
svchost.exe                   3412 Services                   0      4,276 K
svchost.exe                   3848 Services                   0     17,564 K
svchost.exe                   3876 Services                   0      2,100 K
svchost.exe                   3884 Services                   0      5,260 K
WUDFHost.exe                  3892 Services                   0      1,908 K
svchost.exe                   3992 Services                   0      5,684 K
svchost.exe                   4036 Services                   0      6,136 K
svchost.exe                   4044 Services                   0      3,836 K
svchost.exe                   4156 Services                   0      3,904 K
svchost.exe                   4256 Services                   0     10,148 K
svchost.exe                   4324 Services                   0      6,720 K
svchost.exe                   4368 Services                   0     12,512 K
svchost.exe                   4420 Services                   0      2,156 K
svchost.exe                   4436 Services                   0     27,064 K
svchost.exe                   4512 Services                   0      6,600 K
spoolsv.exe                   4596 Services                   0     12,648 K
svchost.exe                   4668 Services                   0     13,296 K
svchost.exe                   4728 Services                   0      2,892 K
wlanext.exe                   4840 Services                   0      5,740 K
conhost.exe                   4848 Services                   0      2,192 K
Listary.Service.exe           4976 Services                   0     19,876 K
svchost.exe                   5000 Services                   0      2,796 K
svchost.exe                   5012 Services                   0      3,908 K
Intel_PIE_Service.exe         4872 Services                   0      3,080 K
svchost.exe                   5456 Services                   0      4,704 K
svchost.exe                   5728 Services                   0      5,412 K
svchost.exe                      8 Services                   0      3,308 K
armsvc.exe                    4504 Services                   0      1,848 K
FeverGamesService.exe         5860 Services                   0      4,084 K
svchost.exe                   5932 Services                   0     21,240 K
svchost.exe                   1140 Services                   0      3,600 K
osdservice.exe                6152 Services                   0      6,996 K
IntelAudioService.exe         6160 Services                   0      9,576 K
HWVEAudioService.exe          6168 Services                   0      8,504 K
ipfsvc.exe                    6180 Services                   0      2,032 K
httpd.exe                     6188 Services                   0      2,576 K
svchost.exe                   6204 Services                   0      1,504 K
ldplayerservice.exe           6212 Services                   0      4,136 K
FileZillaServer.exe           6220 Services                   0      2,880 K
OneApp.IGCC.WinService.ex     6228 Services                   0     18,428 K
svchost.exe                   6248 Services                   0      3,772 K
escsvc64.exe                  6268 Services                   0      1,828 K
IntelAnalyticsService.exe     6276 Services                   0      6,196 K
RaAutoInstSrv.exe             6288 Services                   0      2,172 K
ipf_uf.exe                    6296 Services                   0      3,884 K
svchost.exe                   6304 Services                   0      2,960 K
SessionService.exe            6312 Services                   0      1,324 K
sqlwriter.exe                 6328 Services                   0      2,944 K
